# Syntax Coloring Map For B3M

# Library (KEYWORD3)
B3M_SYSTEM_PWM_LIMIT                   LITERAL1
B3M_SYSTEM_DEADBAND_WIDTH              LITERAL1
B3M_SYSTEM_MOTOR_CW_ROTATE_RATE        LITERAL1
B3M_SYSTEM_MOTOR_CCW_ROTATE_RATE       LITERAL1
B3M_SERVO_OPTION              LITERAL1
B3M_SERVO_MODE_SET            LITERAL1
B3M_SERVO_CONTROL_TYPE        LITERAL1
B3M_SERVO_TARGET_POSITION     LITERAL1
B3M_SERVO_CURRENT_POSITION    LITERAL1
B3M_SERVO_LAST_POSITION       LITERAL1
B3M_SERVO_TARGET_SPEED        LITERAL1
B3M_SERVO_CURRENT_SPEED       LITERAL1
B3M_SERVO_LAST_SPEED          LITERAL1
B3M_SERVO_TARGET_TIME         LITERAL1
B3M_SERVO_RUNNING_TIME        LITERAL1
B3M_SERVO_UPTIME              LITERAL1
B3M_SERVO_TARGET_TORQUE       LITERAL1
B3M_SERVO_SYSTEM_CLOCK        LITERAL1
B3M_SERVO_SAMPLING_TIME       LITERAL1
B3M_SERVO_MCU_TEMP            LITERAL1
B3M_SERVO_MOTOR_TEMP          LITERAL1
B3M_SERVO_CURRENT             LITERAL1
B3M_SERVO_VOLTAGE             LITERAL1
B3M_SERVO_PWM_DUTY_RATE       LITERAL1
B3M_SERVO_PWM_CYCLE           LITERAL1
B3M_SERVO_ENCORDER_CURRENT    LITERAL1
B3M_SERVO_ENCORDER_TOTAL      LITERAL1
B3M_SERVO_HALL_IC             LITERAL1
B3M_CONTROL_PID_GAIN_NO                     LITERAL1
B3M_CONTROL_P_GAIN_0                        LITERAL1
B3M_CONTROL_I_GAIN_0                        LITERAL1
B3M_CONTROL_D_GAIN_0                        LITERAL1
B3M_CONTROL_STATIC_FRICTION_COEFFICIENT_0   LITERAL1
B3M_CONTROL_DYNAMIC_FRICTION_COEFFICIENT_0  LITERAL1
B3M_CONTROL_P_GAIN_1                        LITERAL1
B3M_CONTROL_I_GAIN_1                        LITERAL1
B3M_CONTROL_D_GAIN_1                        LITERAL1
B3M_CONTROL_STATIC_FRICTION_COEFFICIENT_1   LITERAL1
B3M_CONTROL_DYNAMIC_FRICTION_COEFFICIENT_1  LITERAL1
B3M_CONTROL_P_GAIN_2                        LITERAL1
B3M_CONTROL_I_GAIN_2                        LITERAL1
B3M_CONTROL_D_GAIN_2                        LITERAL1
B3M_CONTROL_STATIC_FRICTION_COEFFICIENT_2   LITERAL1
B3M_CONTROL_DYNAMIC_FRICTION_COEFFICIENT_2  LITERAL1
B3M_STATUS_ERROR           LITERAL1
B3M_STATUS_SYSTEM_ERROR    LITERAL1
B3M_STATUS_MOTOR_ERROR     LITERAL1
B3M_STATUS_UART_ERROR      LITERAL1
B3M_STATUS_COMMAND_ERROR   LITERAL1
B3M_VERSION_VOLTAGE     LITERAL1
B3M_VERSION_MODEL       LITERAL1
B3M_VERSION_TORQUE      LITERAL1
B3M_VERSION_CASE        LITERAL1
B3M_VERSION_MOTOR       LITERAL1
B3M_VERSION_DEVICE      LITERAL1
B3M_VERSION_BUILD       LITERAL1
B3M_VERSION_REVISION    LITERAL1
B3M_VERSION_MINOR       LITERAL1
B3M_VERSION_MAJOR       LITERAL1
